Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
94 817 12946.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
95 757 12927.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
96 747 12955.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
97 770 12910.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
98 809 12892.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
99 811 12806.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
100 832 12812.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
101 767 12812.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
102 741 12827.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
103 706 12898.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
104 682 12914.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
105 662 12889.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
106 693 12913.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
107 674 12980.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
108 629 13030.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
109 567 13046.0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
Died: 0
